ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
34993049,159,Exclusive,★★★★★,Tactical Headwear,123944366,416 Mod,25,0,18,0,0,7%,0%,0,0,0,0%,0%,0%,0,30000,10,0,
34993233,228,SLAP,★★★★,Mk900 SLAP,-,-,0,0,0,0,-5,0%,0%,195,0,0,0%,0%,0%,0,0,0,0,
34993612,89,Camouflage Cape,★★★★,Urban Camouflage Cape,-,-,0,0,0,-3,0,8%,0%,0,0,0,0%,0%,0%,0,0,0,0,
34993613,228,SLAP,★★★★,Mk900 SLAP,-,-,0,0,0,0,-5,0%,0%,193,0,0,0%,0%,0%,0,0,0,0,
34993615,228,SLAP,★★★★,Mk900 SLAP,-,-,0,0,0,0,-5,0%,0%,194,0,0,0%,0%,0%,0,0,0,0,
34993836,228,SLAP,★★★★,Mk900 SLAP,-,-,0,0,0,0,-5,0%,0%,193,0,0,0%,0%,0%,0,0,0,0,
34994813,134,Exclusive,★★★★★,MPL M21,121553149,Micro Uzi Mod,10,31,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,30000,10,0,
34998552,233,Chipset,★★★★,#1 Processor,-,-,5,0,0,0,8,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,
34998553,233,Chipset,★★★★,#1 Processor,-,-,4,0,0,0,8,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,
35006546,231,Birdshot,★★★★★,#7.5 Birdshot,-,-,0,0,0,0,6,-14%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
35006854,233,Chipset,★★★★,#1 Processor,-,-,4,0,0,0,9,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,
35013667,233,Chipset,★★★★,#1 Processor,-,-,4,0,0,0,8,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,
35014184,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,Locked
35014185,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,0,Locked
35018427,221,Exclusive,★★★★★,Magnetic Accelerated Rounds,-,-,2,0,0,0,0,0%,0%,112,0,0,0%,0%,0%,0,1,0,0,Locked
35021250,8,Holographic,★★★★★,EOT 518,-,-,4,7,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
35023024,233,Chipset,★★★★,#1 Processor,-,-,4,0,0,0,8,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,
